nohup: ignoring input
--2022-02-03 21:56:46--  https://repo1.maven.org/maven2/org/apache/maven/apache-maven/3.8.4/apache-maven-3.8.4-bin.tar.gz
Resolving repo1.maven.org (repo1.maven.org)... 151.101.112.209
Connecting to repo1.maven.org (repo1.maven.org)|151.101.112.209|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 9046177 (8.6M) [application/x-gzip]
Saving to: ‘apache-maven-3.8.4-bin.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 4.34M 2s
Progress (1): 0.4/2.9 MBProgress (1): 0.4/2.9 MBProgress (1): 0.4/2.9 MBProgress (1): 0.5/2.9 MBProgress (1): 0.5/2.9 MBProgress (1): 0.5/2.9 MBProgress (1): 0.5/2.9 MBProgress (1): 0.5/2.9 MBProgress (1): 0.5/2.9 MBProgress (1): 0.6/2.9 MBProgress (1): 0.6/2.9 MBProgress (1): 0.6/2.9 MBProgress (1): 0.6/2.9 MBProgress (1): 0.6/2.9 MBProgress (1): 0.6/2.9 MBProgress (1): 0.7/2.9 MBProgress (1): 0.7/2.9 MBProgress (1): 0.7/2.9 MBProgress (1): 0.7/2.9 MBProgress (1): 0.7/2.9 MBProgress (1): 0.7/2.9 MBProgress (1): 0.8/2.9 MBProgress (1): 0.8/2.9 MBProgress (1): 0.8/2.9 MBProgress (1): 0.8/2.9 MBProgress (1): 0.8/2.9 MBProgress (1): 0.8/2.9 MBProgress (1): 0.8/2.9 MBProgress (1): 0.9/2.9 MBProgress (1): 0.9/2.9 MBProgress (1): 0.9/2.9 MBProgress (1): 0.9/2.9 MBProgress (1): 0.9/2.9 MBProgress (1): 0.9/2.9 MBProgress (1): 1.0/2.9 MBProgress (1): 1.0/2.9 MBProgress (1): 1.0/2.9 MBProgress (1): 1.0/2.9 MBProgress (1): 1.0/2.9 MBProgress (1): 1.0/2.9 MBProgress (1): 1.1/2.9 MBProgress (1): 1.1/2.9 MBProgress (1): 1.1/2.9 MBProgress (1): 1.1/2.9 MBProgress (1): 1.1/2.9 MBProgress (1): 1.1/2.9 MBProgress (1): 1.2/2.9 MBProgress (1): 1.2/2.9 MBProgress (1): 1.2/2.9 MBProgress (1): 1.2/2.9 MBProgress (1): 1.2/2.9 MBProgress (1): 1.2/2.9 MBProgress (1): 1.3/2.9 MBProgress (1): 1.3/2.9 MBProgress (1): 1.3/2.9 MBProgress (1): 1.3/2.9 MBProgress (1): 1.3/2.9 MBProgress (1): 1.3/2.9 MBProgress (1): 1.4/2.9 MBProgress (1): 1.4/2.9 MBProgress (1): 1.4/2.9 MBProgress (1): 1.4/2.9 MBProgress (1): 1.4/2.9 MBProgress (1): 1.4/2.9 MBProgress (1): 1.5/2.9 MBProgress (1): 1.5/2.9 MBProgress (1): 1.5/2.9 MBProgress (1): 1.5/2.9 MBProgress (1): 1.5/2.9 MBProgress (1): 1.5/2.9 MBProgress (1): 1.6/2.9 MBProgress (1): 1.6/2.9 MBProgress (1): 1.6/2.9 MBProgress (1): 1.6/2.9 MBProgress (1): 1.6/2.9 MBProgress (1): 1.6/2.9 MBProgress (1): 1.6/2.9 MBProgress (1): 1.7/2.9 MBProgress (1): 1.7/2.9 MBProgress (1): 1.7/2.9 MBProgress (1): 1.7/2.9 MBProgress (1): 1.7/2.9 MBProgress (1): 1.7/2.9 MBProgress (1): 1.8/2.9 MBProgress (1): 1.8/2.9 MBProgress (1): 1.8/2.9 MBProgress (1): 1.8/2.9 MBProgress (1): 1.8/2.9 MBProgress (1): 1.8/2.9 MBProgress (1): 1.9/2.9 MBProgress (1): 1.9/2.9 MBProgress (1): 1.9/2.9 MBProgress (1): 1.9/2.9 MBProgress (1): 1.9/2.9 MBProgress (1): 1.9/2.9 MBProgress (1): 2.0/2.9 MBProgress (1): 2.0/2.9 MBProgress (1): 2.0/2.9 MBProgress (1): 2.0/2.9 MBProgress (1): 2.0/2.9 MBProgress (1): 2.0/2.9 MBProgress (1): 2.1/2.9 MBProgress (1): 2.1/2.9 MBProgress (1): 2.1/2.9 MBProgress (1): 2.1/2.9 MBProgress (1): 2.1/2.9 MBProgress (1): 2.1/2.9 MBProgress (1): 2.2/2.9 MBProgress (1): 2.2/2.9 MBProgress (1): 2.2/2.9 MBProgress (1): 2.2/2.9 MBProgress (1): 2.2/2.9 MBProgress (1): 2.2/2.9 MBProgress (1): 2.3/2.9 MBProgress (1): 2.3/2.9 MBProgress (1): 2.3/2.9 MBProgress (1): 2.3/2.9 MBProgress (1): 2.3/2.9 MBProgress (1): 2.3/2.9 MBProgress (1): 2.4/2.9 MBProgress (1): 2.4/2.9 MBProgress (1): 2.4/2.9 MBProgress (1): 2.4/2.9 MBProgress (1): 2.4/2.9 MBProgress (1): 2.4/2.9 MBProgress (1): 2.4/2.9 MBProgress (1): 2.5/2.9 MBProgress (1): 2.5/2.9 MBProgress (1): 2.5/2.9 MBProgress (1): 2.5/2.9 MBProgress (1): 2.5/2.9 MBProgress (1): 2.5/2.9 MBProgress (1): 2.6/2.9 MBProgress (1): 2.6/2.9 MBProgress (1): 2.6/2.9 MBProgress (1): 2.6/2.9 MBProgress (1): 2.6/2.9 MBProgress (1): 2.6/2.9 MBProgress (1): 2.7/2.9 MBProgress (1): 2.7/2.9 MBProgress (1): 2.7/2.9 MBProgress (1): 2.7/2.9 MBProgress (1): 2.7/2.9 MBProgress (1): 2.7/2.9 MBProgress (1): 2.8/2.9 MBProgress (1): 2.8/2.9 MBProgress (1): 2.8/2.9 MBProgress (1): 2.8/2.9 MBProgress (1): 2.8/2.9 MBProgress (1): 2.8/2.9 MBProgress (1): 2.9/2.9 MBProgress (1): 2.9 MB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/30.1-jre/guava-30.1-jre.jar (2.9 MB at 4.1 MB/s)
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ maven-model-builder ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ maven-model-builder ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-bytecode-version) @ maven-model-builder ---
[INFO] Adding ignore: module-info
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (ensure-no-sonatype-cipher-and-sec-dispatcher) @ maven-model-builder ---
[INFO] 
[INFO] --- apache-rat-plugin:0.13:check (rat-check) @ maven-model-builder ---
[INFO] Enabled default license matchers.
[INFO] Will parse SCM ignores for exclusions...
[INFO] Finished adding exclusions from SCM ignore files.
[INFO] 62 implicit excludes (use -debug for more details).
[INFO] 17 explicit excludes (use -debug for more details).
[INFO] 129 resources included (use -debug for more details)
[INFO] Rat check: Summary over all files. Unapproved: 0, unknown: 0, generated: 0, approved: 129 licenses.
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ maven-model-builder ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ maven-model-builder ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ maven-model-builder ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 106 source files to /home/tmpt/maven/maven-model-builder/target/classes
[INFO] /home/tmpt/maven/maven-model-builder/src/main/java/org/apache/maven/model/resolution/ModelResolver.java: Some input files use or override a deprecated API.
[INFO] /home/tmpt/maven/maven-model-builder/src/main/java/org/apache/maven/model/resolution/ModelResolver.java: Recompile with -Xlint:deprecation for details.
[INFO] /home/tmpt/maven/maven-model-builder/src/main/java/org/apache/maven/model/interpolation/StringSearchModelInterpolator.java: /home/tmpt/maven/maven-model-builder/src/main/java/org/apache/maven/model/interpolation/StringSearchModelInterpolator.java uses or overrides a deprecated API that is marked for removal.
[INFO] /home/tmpt/maven/maven-model-builder/src/main/java/org/apache/maven/model/interpolation/StringSearchModelInterpolator.java: Recompile with -Xlint:removal for details.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.18:check (check-java-compat) @ maven-model-builder ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- sisu-maven-plugin:0.3.5:main-index (default) @ maven-model-builder ---
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-nop/1.6.4/slf4j-nop-1.6.4.pom
Progress (1): 1.5 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-nop/1.6.4/slf4j-nop-1.6.4.pom (1.5 kB at 51 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.6.4/slf4j-parent-1.6.4.pom
Progress (1): 4.1/12 kBProgress (1): 8.2/12 kBProgress (1): 12 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.6.4/slf4j-parent-1.6.4.pom (12 kB at 469 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.6.4/slf4j-api-1.6.4.pom
Progress (1): 2.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.6.4/slf4j-api-1.6.4.pom (2.7 kB at 64 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-nop/1.6.4/slf4j-nop-1.6.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.6.4/slf4j-api-1.6.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.8/maven-project-2.0.8.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.8/maven-settings-2.0.8.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.8/maven-profile-2.0.8.jar
Progress (1): 4.1/4.8 kBProgress (1): 4.8 kB    Progress (2): 4.8 kB | 4.1/35 kBProgress (2): 4.8 kB | 8.2/35 kBProgress (2): 4.8 kB | 12/35 kB Progress (2): 4.8 kB | 16/35 kBProgress (3): 4.8 kB | 16/35 kB | 4.1/117 kBProgress (3): 4.8 kB | 16/35 kB | 8.2/117 kBProgress (3): 4.8 kB | 16/35 kB | 12/117 kB Progress (4): 4.8 kB | 16/35 kB | 12/117 kB | 4.1/26 kBProgress (4): 4.8 kB | 16/35 kB | 16/117 kB | 4.1/26 kBProgress (4): 4.8 kB | 16/35 kB | 16/117 kB | 8.2/26 kBProgress (4): 4.8 kB | 16/35 kB | 16/117 kB | 12/26 kB Progress (4): 4.8 kB | 16/35 kB | 16/117 kB | 16/26 kBProgress (4): 4.8 kB | 20/35 kB | 16/117 kB | 16/26 kBProgress (4): 4.8 kB | 25/35 kB | 16/117 kB | 16/26 kBProgress (4): 4.8 kB | 29/35 kB | 16/117 kB | 16/26 kBProgress (4): 4.8 kB | 33/35 kB | 16/117 kB | 16/26 kBProgress (4): 4.8 kB | 35 kB | 16/117 kB | 16/26 kB   Progress (4): 4.8 kB | 35 kB | 20/117 kB | 16/26 kBProgress (4): 4.8 kB | 35 kB | 20/117 kB | 20/26 kBProgress (4): 4.8 kB | 35 kB | 25/117 kB | 20/26 kBProgress (4): 4.8 kB | 35 kB | 25/117 kB | 25/26 kBProgress (4): 4.8 kB | 35 kB | 29/117 kB | 25/26 kBProgress (4): 4.8 kB | 35 kB | 29/117 kB | 26 kB   Progress (4): 4.8 kB | 35 kB | 33/117 kB | 26 kBProgress (5): 4.8 kB | 35 kB | 33/117 kB | 26 kB | 4.1/49 kBProgress (5): 4.8 kB | 35 kB | 33/117 kB | 26 kB | 8.2/49 kBProgress (5): 4.8 kB | 35 kB | 33/117 kB | 26 kB | 12/49 kB Progress (5): 4.8 kB | 35 kB | 33/117 kB | 26 kB | 16/49 kBProgress (5): 4.8 kB | 35 kB | 37/117 kB | 26 kB | 16/49 kBProgress (5): 4.8 kB | 35 kB | 41/117 kB | 26 kB | 16/49 kBProgress (5): 4.8 kB | 35 kB | 45/117 kB | 26 kB | 16/49 kBProgress (5): 4.8 kB | 35 kB | 49/117 kB | 26 kB | 16/49 kBProgress (5): 4.8 kB | 35 kB | 53/117 kB | 26 kB | 16/49 kBProgress (5): 4.8 kB | 35 kB | 57/117 kB | 26 kB | 16/49 kBProgress (5): 4.8 kB | 35 kB | 61/117 kB | 26 kB | 16/49 kBProgress (5): 4.8 kB | 35 kB | 66/117 kB | 26 kB | 16/49 kB                                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-nop/1.6.4/slf4j-nop-1.6.4.jar (4.8 kB at 172 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.8/maven-artifact-manager-2.0.8.jar
Progress (4): 35 kB | 70/117 kB | 26 kB | 16/49 kBProgress (4): 35 kB | 74/117 kB | 26 kB | 16/49 kBProgress (4): 35 kB | 78/117 kB | 26 kB | 16/49 kBProgress (4): 35 kB | 78/117 kB | 26 kB | 20/49 kBProgress (4): 35 kB | 82/117 kB | 26 kB | 20/49 kBProgress (4): 35 kB | 82/117 kB | 26 kB | 25/49 kBProgress (4): 35 kB | 82/117 kB | 26 kB | 29/49 kBProgress (4): 35 kB | 82/117 kB | 26 kB | 33/49 kBProgress (4): 35 kB | 86/117 kB | 26 kB | 33/49 kBProgress (4): 35 kB | 90/117 kB | 26 kB | 33/49 kBProgress (4): 35 kB | 94/117 kB | 26 kB | 33/49 kBProgress (4): 35 kB | 98/117 kB | 26 kB | 33/49 kBProgress (4): 35 kB | 102/117 kB | 26 kB | 33/49 kBProgress (4): 35 kB | 106/117 kB | 26 kB | 33/49 kBProgress (4): 35 kB | 111/117 kB | 26 kB | 33/49 kB                                                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.8/maven-profile-2.0.8.jar (35 kB at 1.0 MB/s)
Progress (3): 115/117 kB | 26 kB | 33/49 kB                                           Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.8/maven-repository-metadata-2.0.8.jar
Progress (3): 117 kB | 26 kB | 33/49 kBProgress (3): 117 kB | 26 kB | 37/49 kB                                       Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.6.4/slf4j-api-1.6.4.jar (26 kB at 721 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.8/maven-plugin-registry-2.0.8.jar
Progress (2): 117 kB | 41/49 kBProgress (2): 117 kB | 45/49 kBProgress (2): 117 kB | 49 kB   Progress (3): 117 kB | 49 kB | 4.1/57 kBProgress (3): 117 kB | 49 kB | 8.2/57 kBProgress (3): 117 kB | 49 kB | 12/57 kB Progress (3): 117 kB | 49 kB | 16/57 kBProgress (3): 117 kB | 49 kB | 20/57 kBProgress (3): 117 kB | 49 kB | 25/57 kBProgress (3): 117 kB | 49 kB | 29/57 kBProgress (3): 117 kB | 49 kB | 33/57 kBProgress (3): 117 kB | 49 kB | 37/57 kBProgress (3): 117 kB | 49 kB | 41/57 kBProgress (3): 117 kB | 49 kB | 45/57 kBProgress (3): 117 kB | 49 kB | 49/57 kBProgress (3): 117 kB | 49 kB | 53/57 kBProgress (3): 117 kB | 49 kB | 57 kB                                       Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.8/maven-project-2.0.8.jar (117 kB at 2.4 MB/s)
Progress (3): 49 kB | 57 kB | 4.1/25 kBProgress (3): 49 kB | 57 kB | 8.2/25 kBProgress (3): 49 kB | 57 kB | 12/25 kB Progress (3): 49 kB | 57 kB | 16/25 kB                                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.8/maven-settings-2.0.8.jar (49 kB at 982 kB/s)
Progress (2): 57 kB | 20/25 kBProgress (2): 57 kB | 25 kB   Progress (3): 57 kB | 25 kB | 4.1/29 kBProgress (3): 57 kB | 25 kB | 8.2/29 kBProgress (3): 57 kB | 25 kB | 12/29 kB Progress (3): 57 kB | 25 kB | 16/29 kBProgress (3): 57 kB | 25 kB | 20/29 kBProgress (3): 57 kB | 25 kB | 25/29 kBProgress (3): 57 kB | 25 kB | 29/29 kBProgress (3): 57 kB | 25 kB | 29 kB                                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.8/maven-artifact-manager-2.0.8.jar (57 kB at 944 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.8/maven-repository-metadata-2.0.8.jar (25 kB at 390 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.8/maven-plugin-registry-2.0.8.jar (29 kB at 455 kB/s)
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ maven-model-builder ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 99 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ maven-model-builder ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 18 source files to /home/tmpt/maven/maven-model-builder/target/test-classes
[INFO] /home/tmpt/maven/maven-model-builder/src/test/java/org/apache/maven/model/building/DefaultModelBuilderTest.java: /home/tmpt/maven/maven-model-builder/src/test/java/org/apache/maven/model/building/DefaultModelBuilderTest.java uses or overrides a deprecated API.
[INFO] /home/tmpt/maven/maven-model-builder/src/test/java/org/apache/maven/model/building/DefaultModelBuilderTest.java: Recompile with -Xlint:deprecation for details.
[INFO] /home/tmpt/maven/maven-model-builder/src/test/java/org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest.java: /home/tmpt/maven/maven-model-builder/src/test/java/org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest.java uses unchecked or unsafe operations.
[INFO] /home/tmpt/maven/maven-model-builder/src/test/java/org/apache/maven/model/interpolation/StringSearchModelInterpolatorTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- sisu-maven-plugin:0.3.5:test-index (default) @ maven-model-builder ---
[INFO] 
[INFO] --- maven-surefire-plugin:2.22.0:test (default-test) @ maven-model-builder ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.apache.maven.model.path.DefaultUrlNormalizerTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.034 s - in org.apache.maven.model.path.DefaultUrlNormalizerTest
[INFO] Running org.apache.maven.model.merge.MavenModelMergerTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s - in org.apache.maven.model.merge.MavenModelMergerTest
[INFO] Running org.apache.maven.model.profile.activation.PropertyProfileActivatorTest
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 s - in org.apache.maven.model.profile.activation.PropertyProfileActivatorTest
[INFO] Running org.apache.maven.model.profile.activation.JdkVersionProfileActivatorTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 s - in org.apache.maven.model.profile.activation.JdkVersionProfileActivatorTest
[INFO] Running org.apache.maven.model.profile.activation.FileProfileActivatorTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.033 s - in org.apache.maven.model.profile.activation.FileProfileActivatorTest
[INFO] Running org.apache.maven.model.building.DefaultModelBuilderFactoryTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.08 s - in org.apache.maven.model.building.DefaultModelBuilderFactoryTest
[INFO] Running org.apache.maven.model.building.ComplexActivationTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.apache.maven.model.building.ComplexActivationTest
[INFO] Running org.apache.maven.model.building.FileModelSourceTest
[WARNING] Tests run: 2, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.007 s - in org.apache.maven.model.building.FileModelSourceTest
[INFO] Running org.apache.maven.model.building.DefaultModelBuilderTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in org.apache.maven.model.building.DefaultModelBuilderTest
[INFO] Running org.apache.maven.model.building.FileToRawModelMergerTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s - in org.apache.maven.model.building.FileToRawModelMergerTest
[INFO] Running org.apache.maven.model.interpolation.StringVisitorModelInterpolatorTest
[INFO] Tests run: 18, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 s - in org.apache.maven.model.interpolation.StringVisitorModelInterpolatorTest
[INFO] Running org.apache.maven.model.interpolation.MavenBuildTimestampTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.apache.maven.model.interpolation.MavenBuildTimestampTest
[INFO] Running org.apache.maven.model.interpolation.StringSearchModelInterpolatorTest
[INFO] Tests run: 34, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.064 s - in org.apache.maven.model.interpolation.StringSearchModelInterpolatorTest
[INFO] Running org.apache.maven.model.inheritance.DefaultInheritanceAssemblerTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.649 s - in org.apache.maven.model.inheritance.DefaultInheritanceAssemblerTest
[INFO] Running org.apache.maven.model.validation.DefaultModelValidatorTest
[INFO] Tests run: 63, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.072 s - in org.apache.maven.model.validation.DefaultModelValidatorTest
[INFO] 
[INFO] Results:
[INFO] 
[WARNING] Tests run: 164, Failures: 0, Errors: 0, Skipped: 1
[INFO] 
[INFO] 
[INFO] --- maven-jar-plugin:3.2.2:jar (default-jar) @ maven-model-builder ---
[INFO] Building jar: /home/tmpt/maven/maven-model-builder/target/maven-model-builder-4.0.0-alpha-1-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.7.1:attach-descriptor (attach-descriptor) @ maven-model-builder ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO] 
[INFO] ------------------< org.apache.maven:maven-settings >-------------------
[INFO] Building Maven Settings 4.0.0-alpha-1-SNAPSHOT                    [9/20]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ maven-settings ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ maven-settings ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-bytecode-version) @ maven-settings ---
[INFO] Adding ignore: module-info
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (ensure-no-sonatype-cipher-and-sec-dispatcher) @ maven-settings ---
[INFO] 
[INFO] --- apache-rat-plugin:0.13:check (rat-check) @ maven-settings ---
[INFO] Enabled default license matchers.
[INFO] Will parse SCM ignores for exclusions...
[INFO] Finished adding exclusions from SCM ignore files.
[INFO] 62 implicit excludes (use -debug for more details).
[INFO] 17 explicit excludes (use -debug for more details).
[INFO] 5 resources included (use -debug for more details)
[INFO] Rat check: Summary over all files. Unapproved: 0, unknown: 0, generated: 0, approved: 5 licenses.
[INFO] 
[INFO] --- modello-maven-plugin:1.11:java (modello) @ maven-settings ---
[INFO] outputDirectory: /home/tmpt/maven/maven-settings/target/generated-sources/modello
[INFO] Working on model: src/main/mdo/settings.mdo
[INFO] Generating current version: 1.2.0
[INFO] 
[INFO] --- modello-maven-plugin:1.11:xpp3-reader (modello) @ maven-settings ---
[INFO] outputDirectory: /home/tmpt/maven/maven-settings/target/generated-sources/modello
[INFO] Working on model: src/main/mdo/settings.mdo
[INFO] Generating current version: 1.2.0
[INFO] 
[INFO] --- modello-maven-plugin:1.11:xpp3-writer (modello) @ maven-settings ---
[INFO] outputDirectory: /home/tmpt/maven/maven-settings/target/generated-sources/modello
[INFO] Working on model: src/main/mdo/settings.mdo
[INFO] Generating current version: 1.2.0
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ maven-settings ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ maven-settings ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/tmpt/maven/maven-settings/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ maven-settings ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 17 source files to /home/tmpt/maven/maven-settings/target/classes
[INFO] /home/tmpt/maven/maven-settings/target/generated-sources/modello/org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java: /home/tmpt/maven/maven-settings/target/generated-sources/modello/org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java uses unchecked or unsafe operations.
[INFO] /home/tmpt/maven/maven-settings/target/generated-sources/modello/org/apache/maven/settings/io/xpp3/SettingsXpp3Reader.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.18:check (check-java-compat) @ maven-settings ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ maven-settings ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/tmpt/maven/maven-settings/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ maven-settings ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.22.0:test (default-test) @ maven-settings ---
[INFO] 
[INFO] --- maven-jar-plugin:3.2.2:jar (default-jar) @ maven-settings ---
[INFO] Building jar: /home/tmpt/maven/maven-settings/target/maven-settings-4.0.0-alpha-1-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.7.1:attach-descriptor (attach-descriptor) @ maven-settings ---
[INFO] Skipping because packaging 'jar' is not pom.
[INFO] 
[INFO] --------------< org.apache.maven:maven-settings-builder >---------------
[INFO] Building Maven Settings Builder 4.0.0-alpha-1-SNAPSHOT           [10/20]
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-sec-dispatcher/2.0/plexus-sec-dispatcher-2.0.pom
Progress (1): 3.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-sec-dispatcher/2.0/plexus-sec-dispatcher-2.0.pom (3.2 kB at 124 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-cipher/2.0/plexus-cipher-2.0.pom
Progress (1): 4.1/4.4 kBProgress (1): 4.4 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-cipher/2.0/plexus-cipher-2.0.pom (4.4 kB at 164 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-sec-dispatcher/2.0/plexus-sec-dispatcher-2.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-cipher/2.0/plexus-cipher-2.0.jar
